unit	additional_building_requirement	campaign_cap	caste	create_time	is_naval	land_unit	num_men	multiplayer_cap	multiplayer_cost	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	prestige	recruitment_cost	recruitment_movie	religion_requirement	upkeep_cost	weight	campaign_total_cap	resource_requirement	world_leader_only	can_trade	special_edition_mask	unique_index	in_encyclopedia	region_unit_resource_requirement	voiceover	ui_unit_group_land	ui_unit_group_naval	tier
rex_goth_band_aqizjane_silingi0		5	light	2	false	rex_goth_band_aqizjane_silingi	300	0	300	att_lon_heavy_tra_ger	1	40	160	0	300			45	light	-1		false	false	0	15282	true	AOR_Vandalia	barbarian	att_inf_axe_land	att_special_transportship_naval	2
rex_goth_band_aihvamanne_greutungi2		3	light	2	false	rex_goth_band_aihvamanne_greutungi	200	0	305	att_lon_heavy_tra_ger	1	40	60	0	305			45	light	-1		false	false	0	15258	true	AOR_Vandalia	barbarian	att_cav_melee_land	att_special_transportship_naval	2
rex_goth_band_aihvamanne_greutungi0		5	light	2	false	rex_goth_band_aihvamanne_greutungi	200	0	305	att_lon_heavy_tra_ger	1	40	60	0	305			45	light	-1		false	false	0	15284	true	Auxilia_local_Macedonia	barbarian	att_cav_melee_land	att_special_transportship_naval	2
rex_goth_band_gadrauhteis_tervingi0		3	medium	2	false	rex_goth_band_gadrauhteis_tervingi	300	0	560	att_lon_heavy_tra_ger	1	40	160	0	560			60	medium	-1		false	false	0	15286	true	Auxilia_local_Macedonia	barbarian	rex_sword_spear	att_special_transportship_naval	3
rex_goth_band_gadrauhteis_greutungi0		3	heavy	2	false	rex_goth_band_gadrauhteis_greutungi	200	0	690	att_lon_heavy_tra_ger	1	40	160	0	690			65	heavy	-1		false	false	0	15287	true	Auxilia_local_Macedonia	barbarian	att_cav_shock_land	att_special_transportship_naval	3
rex_goth_band_gadrauhteis_taifali0		3	heavy	2	false	rex_goth_band_gadrauhteis_taifali	200	0	730	att_lon_heavy_tra_ger	1	40	160	0	730			65	heavy	-1		false	false	0	15288	true	Auxilia_local_Macedonia	barbarian	att_cav_shock_land	att_special_transportship_naval	3
rex_goth_gahlaibans_g		0	heavy	2	false	rex_goth_gahlaibans_g	100	0	1350	att_lon_heavy_tra_ger	1	40	160	0	1350			105	heavy	-1		false	false	0	15279	true		barbarian	att_cav_shock_land	att_special_transportship_naval	3
rex_goth_band_militon_M		0	light	2	false	rex_goth_band_militon_M	300	0	285	att_lon_heavy_tra_ger	1	40	160	0	285			40	light	-1		false	false	0	15798	true		barbarian	att_inf_spear_land	att_special_transportship_naval	2
rex_goth_band_militon_tervingi_M		7	light	2	false	rex_goth_band_militon_tervingi_M	300	0	305	att_lon_heavy_tra_ger	1	40	160	0	305			40	medium	-1		false	false	0	15799	true		barbarian	att_inf_spear_land	att_special_transportship_naval	2
rex_goth_band_sahsjane_M		0	light	2	false	rex_goth_band_sahsjane_M	300	0	305	att_lon_heavy_tra_ger	1	40	160	0	305			45	medium	-1		false	false	0	15800	true		barbarian	att_inf_sword_land	att_special_transportship_naval	2
rex_goth_band_gaizjane_M		21	medium	2	false	rex_goth_band_gaizjane_M	300	0	370	att_lon_heavy_tra_ger	1	40	160	0	370			50	medium	-1		false	false	0	15801	true		barbarian	att_inf_spear_land	att_special_transportship_naval	3
rex_goth_band_hairjane_M		15	medium	2	false	rex_goth_band_hairjane_M	300	0	500	att_lon_heavy_tra_ger	1	40	160	0	500			60	medium	-1		false	false	0	15802	true		barbarian	rex_sword_spear	att_special_transportship_naval	3
rex_goth_band_analaugnjai_gadrauhteis_M		7	medium	2	false	rex_goth_band_analaugnjai_gadrauhteis_M	300	0	520	att_lon_heavy_tra_ger	1	40	160	0	520			60	medium	-1		false	false	0	15803	true		barbarian	rex_sword_spear	att_special_transportship_naval	3
rex_goth_band_gadrauhteis_tervingi_M		3	medium	2	false	rex_goth_band_gadrauhteis_tervingi_M	300	0	590	att_lon_heavy_tra_ger	1	40	160	0	590			60	medium	-1		false	false	0	15804	true		barbarian	rex_sword_spear	att_special_transportship_naval	3
rex_goth_ingardjans_M		5	heavy	2	false	rex_goth_ingardjans_M	300	0	1060	att_lon_heavy_tra_ger	1	40	160	0	1060			85	heavy	-1		false	false	0	15805	true		barbarian	rex_sword_spear	att_special_transportship_naval	3
