Key,Resource
att_reg_mauretania_tingis,Auxilia_Sabaean
att_reg_maxima_sequanorum_octodurus,Auxilia_Iberian
att_reg_germania_aregelia,CiG_Regional_Briton
att_reg_germania_aregelia,AOR_Germania2
att_reg_maxima_sequanorum_vesontio,Auxilia_Iberian
att_reg_narbonensis_aquae_sextiae,Auxilia_Gallic
att_reg_syria_tyrus,Auxilia_Arabian
att_reg_lusitania_olisipo,Auxilia_Hellenic
att_reg_thracia_trimontium,Auxilia_Thracia
att_reg_transcarpathia_arheimar,AOR_Sarmatia
att_reg_transcarpathia_leopolis,AOR_Sarmatia
att_reg_armenia_tosp,Auxilia_local_Phazania_Libue_Aithiops
att_reg_germano_sarmatia_oium,AOR_Germania
att_reg_dacia_romula,Auxilia_local_Raetia_et_Noricum
att_reg_gothiscandza_rugion,AOR_Germania
att_reg_gothiscandza_rugion,AOR_Germania2
att_reg_africa_carthago,Auxilia_Sabaean
att_reg_persis_behdeshir,Auxilia_Persian
att_reg_makran_phra,AOR_Kushan
att_reg_pannonia_sopianae,Auxilia_Illyrian
att_reg_dalmatia_siscia,Auxilia_Illyrian
att_reg_dacia_petrodava,Auxilia_local_Macedonia
att_reg_dacia_petrodava,AOR_Sarmatia
att_reg_germano_sarmatia_palteskja,AOR_Germania
att_reg_cilicia_myra,Auxilia_Caucasia
att_reg_belgica_augusta_treverorum,Auxilia_Bactrian
att_reg_gothiscandza_ascaucalis,AOR_Germania
att_reg_britannia_superior_corinium,Auxilia_Briton
att_reg_aegyptus_alexandria,Auxilia_Egyptian
att_reg_asorstan_ctesiphon,Auxilia_Persian
att_reg_mauretania_caesarea,Auxilia_Sabaean
att_reg_narbonensis_narbo,Auxilia_Gallic
att_reg_palaestinea_nova_trajana_bostra,Auxilia_Arabian
att_reg_scythia_ra,Auxilia_Scythian
att_reg_raetia_et_noricum_virunum,Auxilia_Germanic
att_reg_thracia_constantinopolis,Auxilia_Thracia
att_reg_thracia_constantinopolis,Auxilia_Roman
att_reg_lusitania_pax_augusta,Auxilia_Hellenic
att_reg_germano_sarmatia_duna,AOR_Germania
att_reg_pannonia_sirmium,Auxilia_Illyrian
att_reg_makran_harmosia,AOR_Kushan
att_reg_sarmatia_europaea_olbia,Auxilia_local_Macedonia
att_reg_sarmatia_europaea_olbia,AOR_Sarmatia
att_reg_carthaginensis_toletum,Auxilia_Hellenic
att_reg_scandza_hrefnesholt,AOR_Scandza
att_reg_bithynia_amasea,Auxilia_Caucasia
att_reg_spahan_issatis,Auxilia_Persian
att_reg_asia_cyzicus,Auxilia_Caucasia
att_reg_armenia_payttakaran,Auxilia_local_Phazania_Libue_Aithiops
att_reg_palaestinea_aelia_capitolina,Auxilia_Arabian
